"A";"B";"C";"D";"E";"F";"G";"H";"I";"J";"K"
-280,986692548787;-39,192442732295;-497,006465061892;37,3653653588951;56,071622049929;26,7661101597979;14,473891548375;20,0065375282513;18,0677327814825;39,8576903608408;17,9141034410149
110,913157444128;7,59277532710904;361,458937004138;40,1700116840721;62,9678179088075;35,8403440905981;25,6232108239334;19,9304421858466;18,0355080966254;39,8364369130715;17,8543918219103
148,240977613571;39,7649859130885;192,037649206946;36,5529666534531;60,8286366096332;29,890325065841;18,6547908429695;20,1068289070017;17,857179836465;40,1873070062347;18,1334463600979
-492,98055634141;-91,5636954580183;-1393,04790207022;34,5976841536848;58,3573422366952;30,3705877125995;17,0231137320337;20,0035913499258;18,0094015867512;40,0292638104805;17,9249473726014
834,21308859087;241,701479577249;1897,43626270129;37,8855774566059;60,0628882880766;32,5095954183393;19,9292709369459;19,8777621693274;18,0233253370218;40,1838047749519;18,0164921576131
-78,6677758672359;24,8002249626551;-190,368342128511;38,8425586601346;59,9768551944738;32,2461732578752;21,7681763819826;19,9473395109348;17,8841548632647;39,9049893468315;18,0088117208459
-96,2706126789255;65,4592366785347;-6,46413944094832;40,194273329115;58,0233196383117;27,2749960638055;18,7270392821347;19,8961634851945;17,9547910823229;40,1124022701966;17,9861720920573
-364,401836720431;-110,288361253613;-883,780876159234;47,4196679171326;62,9282189650217;29,9455136620669;26,3894597571306;20,1390013881948;18,0007850349159;40,0246364490905;18,0591295035453
-716,698535979004;-130,356054535785;-1765,03520989671;41,3570768494855;58,9871328646381;26,2834274572784;17,5839744921281;19,7588448347982;17,8200868102178;39,9363769894607;17,9228255025508
-76,316742737593;2,41653560500036;-509,286852123391;39,4178862630507;60,1329052001691;32,6170771905861;21,1819276999256;19,8496559536179;17,8273313598953;39,9919741238915;18,0695361793737
-136,91147264523;-88,4795677896468;12,7112056939532;42,1567812084918;60,3646172056811;24,6142473347148;17,7126468433143;20,1289089293689;18,0906877089027;39,8566602197251;17,9104854136124
-135,792680950386;5,45399293861622;-305,690136190475;40,3019295737436;60,106904991469;32,0427829046443;20,746860656981;19,976729626972;17,9259428480795;39,9787944406357;18,0158558721768
186,491065974875;39,6423300928544;471,320951833884;42,5603911057934;61,8852548269428;32,2878469940195;23,9028653437207;19,9507320378877;17,9639442558204;39,9404301053268;17,9021429861426
-266,266141929139;-57,5258943767305;-645,29987951908;40,6488239727703;60,9975048790391;30,4998269443649;21,4965434711578;20,1019110572334;18,0446888510888;40,085120170854;18,1317277230253
94,0396400067631;70,5307407666578;453,772620592587;38,2523889658138;59,148368078473;29,0413148457067;19,176540134724;20,0726269907268;18,0533217423115;40,1116100126342;18,0263398343221
93,0001183764618;47,7221843542564;-85,9407872483031;38,0026042664332;59,6918973557067;30,5520775431076;19,4044730510188;19,9644427584472;17,8545118834316;39,9586977728248;17,9126022586122
-232,922189608513;0,840577303908645;-719,030645465212;41,2817346819909;59,7555660621321;28,0185318381503;17,6084862832395;20,0140497708296;18,0160232281964;39,99094943235;17,9039961128838
-169,449830924236;38,5421435861814;-631,188174624301;37,3985237805024;60,904427229768;32,1900976907086;19,6839587420612;20,0681209041779;18,0038740226316;39,9591277610356;18,0322888057317
-593,443558364046;-160,187521751529;-1416,58509249794;41,3523877141301;60,3190635465419;27,4159338524706;18,6179802537635;19,9324089756445;17,9702260908164;40,1837662714098;18,0880990162519
292,991338179269;132,070882356013;730,222053338586;38,2113248562323;58,7188029531407;31,0068369465337;20,6616087345996;20,0642740713757;18,0016538682048;39,9295366373883;17,9589380082551
459,759273827153;145,445879529599;742,596532994274;41,3785712308156;60,6643525375234;30,6480641614913;22,0699464741464;20,0679781336289;18,0344452016637;40,1030692897285;18,0777374009477
12,6736444757982;69,3292048868181;92,908004168295;42,0047960176512;60,1103210179769;27,479636301924;18,8996544146307;20,0861427918521;18,0285075552583;39,9113452153749;18,0086543917952
-79,3588372077366;-5,16817807515456;-154,269539841012;39,5266796816766;60,266873883692;33,9138490584661;20,8665800277878;19,8757234292317;18,0767770792106;39,9212482730842;17,8520814130113
-428,092450785418;-109,901300911999;-1207,60463454693;41,9309542493196;60,8069235527002;29,1383177301551;20,2747953385431;19,9841203648953;18,190118201703;39,9512673846258;17,9551161971104
-134,602918198569;-34,4853013858674;-571,225024409995;41,2306040568388;60,7300089478805;29,7905026246258;20,1197169781779;20,1869207636366;17,9588057625838;40,0461838924209;17,9538692078736
26,1808798750694;11,6172353012607;189,017697221565;40,399219586773;59,7586585873339;29,300586977328;18,0618548549939;19,9157244640527;17,8336050692575;40,1649214496771;18,0111965786511
40,7506046736183;59,1692763188299;418,257258459008;42,9281746072728;62,4815887243414;32,0329301493677;23,9487959497071;19,8280353508629;17,8758577584513;40,1259920346013;18,0424590558643
-312,308044153218;25,7014495063419;-863,284709523676;41,2405182162232;62,6227115591951;34,0050527480036;24,3896273649876;19,8756934586177;17,9345084178781;40,1801713232136;17,9951395002491
-598,862007310652;-197,543806504592;-1709,717543495;42,9909963596565;58,6218750614028;24,7579120398202;17,6407078766435;20,1362363498729;17,9627414468185;40,022130211659;18,0571748768064
-150,401302536033;-19,2859833892549;-370,51711279106;41,1509036098961;59,1596840542964;25,2509647754593;16,946617496636;20,0270562242727;18,0877554989818;40,0283027565468;18,0394548592977
-36,787351690709;-14,0146301874487;-248,837823074588;40,590968907833;60,2866013557363;33,8320935997228;23,6232842245043;19,8861454101565;17,8798397830273;40,1495370090762;18,0600443970587
-66,4869436967364;74,7528637192704;-1,09139648248492;41,1696465791507;60,2096255770352;30,7246953585016;21,5795385133366;20,078577086073;18,0341335527688;40,0965799607436;18,0248446691009
252,881323788256;85,7308494622791;662,44886294553;37,8098419897177;57,8535152959665;30,033211111805;17,3524820769211;20,1360807261014;17,9667492806448;39,8390788669615;17,9350261773094
192,478544440277;22,0881942771259;459,853230999188;42,7732483567533;58,4006444093509;27,3746466543759;19,6868775434187;20,0482584484144;18,0026665582657;39,9568582883491;17,7614097155998
-380,176930557143;-79,4652313810324;-1010,41736167458;41,2551953492034;60,3231164205589;28,837990339149;18,7794980280007;20,0436519404145;18,0207531990029;39,8539937782604;17,8747891070553
68,5737823091258;31,5336210097367;-122,275978733472;41,294210218488;61,9322445186375;28,4438591462305;18,7740404710464;19,9005184631875;17,9604809463638;39,9963119327702;18,005082902235
-528,312526439426;-113,708590976137;-1082,96786408382;42,5436571962632;60,7984095513615;28,9194024174452;22,6915262907422;19,9424066175439;17,9783221896306;40,0045289046862;18,0323390553776
347,665096884257;152,989262252413;767,288453474909;39,4416521112529;59,534440147984;30,8898186121999;20,5430215813713;19,9644155413687;17,9113033814955;40,1236408037398;18,070602369461
-503,018660535926;-73,0306454608501;-1145,92411757397;39,7202341443222;60,1233826669052;30,3607863649118;19,4426364191699;19,9231281229505;17,9609829778691;40,1104344249781;18,034702548167
-534,612167012483;-106,753958210184;-1386,71585498892;43,9990910667385;60,6527869852396;29,4215492440878;20,7758414065663;20,0117188255526;17,8855356157231;39,9817518934134;17,9484670764895
38,41569498146;31,384911612582;-58,1494165413732;40,1388698113894;60,514315632854;34,5934518880007;24,2002099515783;20,0330319367527;18,0100595768548;39,9490143890369;17,9583560416706
335,520317447853;126,084028160436;630,895734372822;39,9340490480152;58,4848627704729;30,7925703101421;20,358561932961;19,9509945972036;18,0563486657668;39,9812291398432;18,1421377251465
211,553106480187;49,5945935017325;745,701202122828;42,4065310355582;59,8632240893105;29,9791279433654;23,1091609280094;19,9243491545681;17,9259845418077;40,0957780611425;18,0276307016266
264,430069195066;115,752410228559;681,771246657567;39,6599919807814;60,7060056642871;30,6567129010904;20,3075236132996;19,9978049758301;18,0083088682251;40,0839304319992;18,0188413890594
-525,554066405361;-97,2083414303097;-1306,59709674186;44,5023944241602;62,0126625153846;29,9666076421341;23,0384216784177;20,0472943243192;18,0085214505306;39,9531064271752;18,0262776393299
-281,275899441205;4,79491043189941;-396,764494324346;41,8110550419006;58,8964991408358;24,6320998435258;19,4300386408452;20,0435444594935;18,1127430628994;39,9612047817776;17,9772749941183
-230,635795555084;-49,7901676663689;-868,517771169055;39,3193671897184;59,0108534762617;31,237612585657;20,3918355566951;19,8941582075498;17,8629044555631;40,014349128103;18,0074686170747
153,847998359304;77,9169116632062;351,109327709302;40,7731412582747;59,5686363005865;28,4158178702744;18,9796931477844;19,9444980951954;18,1012813417912;40,1016110819259;17,9885769820599
-122,491128567147;32,0768962371009;-363,472326362721;38,0053237869633;56,4086445254302;25,5052635629763;14,6270826708207;20,1267092575188;17,9719228424893;40,2587969867652;18,1081940774318
-256,433062709394;-100,286889527242;-690,712890408368;39,6560256786573;59,3401897349428;27,8476431194739;17,1073543755732;19,8908865715602;17,8771551322059;39,8714566481323;17,8868948870708
-418,964689235737;-44,8796878666796;-1011,26236230039;40,5323890838703;61,225986832772;30,2268822444404;21,3508089078108;19,9141831397348;17,902577076305;39,8487107007155;18,0138953778612
-569,301588742899;-104,274695434276;-1458,4783505832;39,8315596361095;60,8505196201948;30,4198615660027;20,2824391043163;19,9709244081373;18,0816002037585;40,1602450010747;18,169659129272
357,157067041523;185,92751408374;777,333394886861;38,8106505790178;60,34528728211;32,5329857353858;20,3900605223793;19,9259813459899;17,9583411442319;39,9697459258418;17,8916565206038
-163,803228957621;-6,14276843084582;-402,79114961822;37,8768986759909;58,3752390352266;25,2440684778333;15,2701026444305;20,2152000400786;18,1550590811394;40,0556806412198;18,1658789236019
-220,187764404685;0,901097392583811;-398,437069393928;40,0507538140637;59,902957293049;32,0286621782598;19,7956005704269;19,7176608932057;17,9800076104125;39,8911396580825;17,9375689011044
377,113203135167;157,980524312055;958,618457592957;40,8713402487536;60,4637340524627;31,7043253067508;21,9006993168847;20,1305129367674;17,9973983326194;39,9127855908695;18,0488921820038
-105,930968898645;56,4689566048547;-387,053471086649;40,9950147640327;61,0879342280144;29,9967279479583;22,0068289646708;19,9361573783146;17,927838987895;39,9149199636021;18,0634720633492
-465,81489734071;-99,5395591272697;-997,241273010892;41,5476450976276;62,4714190846513;32,9906373883625;23,0956046200637;19,9924957390098;18,1594643823201;40,0181835432759;18,0479790694375
25,8714617633192;20,1016353094458;382,692119942078;39,3753594414816;60,4384840032692;31,0129355151407;19,7150336207645;19,8408248823498;17,8882564516122;40,1044513013593;18,0750002358933
263,561245452621;89,0883974222567;770,3018854867;40,2820153531632;60,7459055707981;29,0210224940735;20,1786497406739;20,0394310302644;18,0804265560473;39,9194852426926;17,973512404005
